id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
1,1,production_test,,Production Full Test Report,F:\CamelTv\test-platform-v2\backend\storage\production-test-report-20260713.json,fff3f231e0def9d6f7c92692fbb2813c97b7039191e68cd1303168a8b8a0c127,,,parsed,"{
  ""timestamp"": ""2026-07-13T01:58:52Z"",
  ""branch"": ""feature/apitest-uitest-realization"",
  ""site"": ""https://www.camel1.tv"",
  ""ui_tests"": {
    ""total"": 5,
    ""passed"": 5,
    ""failed"": 0,
    ""results"": [
      {
        ""test"": ""TC-PROD-001"",
        ""name"": ""首页加载正常"",
        ""status"": ""passed"",
        ""duration"": ""8.9s""
      },
      {
        ""test"": ""TC-PROD-002"",
        ""name"": ""用户登录"",
        ""status"": ""passed"",
        ""duration"": ""15.0s""
      },
      {
        ""test"": ""TC-PROD-003"",
        ""name"": ""核心页面可交互"",
        ""status"": ""passed"",
        ""duration"": ""13.9s"",
        ""note"": ""622 interactive elements""
      },
      {
        ""test"": ""TC-PROD-004"",
        ""name"": ""核心 API 探活"",
        ""status"": ""passed"",
        ""duration"": ""16.0s"",
        ""note"": ""56 API calls, all 200""
      },
      {
        ""test"": ""TC-PROD-005"",
        ""name"": ""首页加载性能"",
        ""status"": ""passed"",
        ""duration"": ""6.3s"",
        ""note"": ""6104ms load, TTFB 742ms""
      }
    ]
  },
  ""api_discovery"": {
    ""total_endpoints"": 200,
    ""services"": {
      ""account-service"": 61,
      ""camel-service"": 118,
      ""payment-service"": 8,
      ""studio-service"": 9,
      ""search-service"": 1,
      ""konfi-service"": 1,
      ""api"": 2
    }
  },
  ""backend_status"": {
    ""server"": ""running at http://127.0.0.1:8000"",
    ""kb_overview"": {
      ""source_count"": 0,
      ""chunk_count"": 0
    },
    ""flags_enabled"": [
      ""KNOWLEDGE_INGEST"",
      ""RAG"",
      ""WIKI"",
      ""KNOWLEDGE_GRAPH"",
      ""WIKI_DIFF""
    ]
  },
  ""bugs_fixed"": [
    {
      ""id"": ""P1"",
      ""file"": ""apitest.py:482"",
      ""issue"": ""create_task missing BackgroundTasks param → 500"",
      ""fix"": ""Added background_tasks: BackgroundTasks to function signature""
    }
  ]
}","{""test_env"": ""production"", ""site"": ""https://www.camel1.tv"", ""content_hash"": ""fff3f231e0def9d6""}",2026-07-13 10:14:15.342223,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
2,1,api_test,,Production API Test Results,F:\CamelTv\test-platform-v2\backend\storage\prod-api-results.json,447e85ee65a32b0a3147b459ba1137baecfa322bffa128c2a8eade6d4fc53581,,,parsed,"{
  ""site"": ""https://www.camel1.tv"",
  ""total"": 1,
  ""passed"": 1,
  ""results"": [
    {
      ""name"": ""Homepage"",
      ""url"": ""/"",
      ""status_code"": 200,
      ""duration_ms"": 586,
      ""passed"": true
    }
  ]
}","{""test_env"": ""production"", ""site"": ""https://www.camel1.tv"", ""content_hash"": ""447e85ee65a32b0a""}",2026-07-13 10:14:41.522619,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
3,1,api_catalog,,Production API Endpoint Catalog,F:\CamelTv\test-platform-v2\backend\storage\prod-service-endpoints.json,28bcff3f06d98b7a638e7248baaad68da7d334debef98c44d73684e7f95a7b5c,,,parsed,"{
  ""site"": ""https://www.camel1.tv"",
  ""total_endpoints"": 200,
  ""tested"": [
    {
      ""endpoint"": ""/account-service/ee/ads/activity/get"",
      ""status"": 404,
      ""duration_ms"": 787
    },
    {
      ""endpoint"": ""/account-service/ee/ads/activity/read"",
      ""status"": 404,
      ""duration_ms"": 463
    },
    {
      ""endpoint"": ""/account-service/ee/block_speak/do"",
      ""status"": 404,
      ""duration_ms"": 517
    },
    {
      ""endpoint"": ""/account-service/ee/block_speak/list"",
      ""status"": 404,
      ""duration_ms"": 1052
    },
    {
      ""endpoint"": ""/account-service/ee/client/addForbiddenUser"",
      ""status"": 404,
      ""duration_ms"": 479
    },
    {
      ""endpoint"": ""/account-service/ee/client/addReportUser"",
      ""status"": 404,
      ""duration_ms"": 716
    },
    {
      ""endpoint"": ""/account-service/ee/client/canWebLive"",
      ""status"": 404,
      ""duration_ms"": 711
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/changeForgetPwd"",
      ""status"": 404,
      ""duration_ms"": 475
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/changeForgetPwdForEmail"",
      ""status"": 404,
      ""duration_ms"": 636
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/emailByWeb"",
      ""status"": 404,
      ""duration_ms"": 265
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/forgetPwd"",
      ""status"": 404,
      ""duration_ms"": 583
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/forgetPwdForEmail"",
      ""status"": 404,
      ""duration_ms"": 462
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/login"",
      ""status"": 404,
      ""duration_ms"": 437
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/loginForEmail"",
      ""status"": 404,
      ""duration_ms"": 851
    },
    {
      ""endpoint"": ""/account-service/ee/client/demo/mobileByWeb"",
      ""status"": 404,
      ""duration_ms"": 175
    }
  ]
}","{""test_env"": ""production"", ""site"": ""https://www.camel1.tv"", ""content_hash"": ""28bcff3f06d98b7a""}",2026-07-13 10:14:41.526619,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
